commit	short	bucket	subject	notes
8e157660462c893d38b729598543380ebba5af68	8e157660	zig-build-skip	Port leaf layout kernels to Zig	
789a1598086ab2e684a9d0c36537a39337ea6802	789a1598	zig-build-skip	Harden full-suite test stability	
e81515e177e6d3afca3e6768e554e984ba2496e7	e81515e1	zig-build-skip	build: harden release and Zig validation workflow	
b980e64936e80e70e95d244244791b3877842a26	b980e649	direct-dry-run	Adopt scoped SwiftLint configs and finish the cleanup pass	auto-candidate; still requires dry-run and ledger
8c5dcbfbbdbd05b08368f9f3402efcc0ae6c4f45	8c5dcbfb	direct-dry-run	Fix async scratchpad test harness	auto-candidate; still requires dry-run and ledger
46400e330f0dac7d9da0dbf9d61e6b9eef04cf9e	46400e33	direct-dry-run	test: stabilize async scratchpad reveal regression	auto-candidate; still requires dry-run and ledger
fe0e096bc55331220f5a94c8c6d9330cb560e016	fe0e096b	direct-dry-run	test: serialize scratchpad suite	auto-candidate; still requires dry-run and ledger
123b95efe708e7464bb19bd0ee205ef8b177083a	123b95ef	merge-release-doc-skip	release: v0.4.7	
e5e46c9a40416a6206819812c8894241520e84b3	e5e46c9a	zig-build-skip	Move Dwindle layout solving into Zig kernel	
51c9f8bc70aa085dac66712cec2ec65383c06a33	51c9f8bc	merge-release-doc-skip	Fix typo in README for 'Scratchpad'	
4bff8e0dc85f93bbd524b904d44be9154ae53440	4bff8e0d	merge-release-doc-skip	Merge pull request #205 from zwo-bot/patch-1	
6b39ba9e95006860ec0b5b855bb46c90fc251872	6b39ba9e	direct-dry-run	Fix cross-workspace hidden window reveals	
02e1b17c1a8318a09edd075d569877b49d65064b	02e1b17c	merge-release-doc-skip	release: v0.4.7.1	
c82c287ab96b1d5dc4af28e2fe58cf4bd3d057de	c82c287a	zig-build-skip	Move Niri bulk layout projection into Zig kernel	
d5385dcce6119e39e2cf26102e7668daa1d6a6b5	d5385dcc	zig-build-skip	Port reconcile state reducer to Zig	
16ee0c4489ebdb1e4d303d09ac0cbada6dfa0a3a	16ee0c44	swift-contextual	Stabilize border ownership reconciliation	
a739e7036d986cfab0e0a84db1c4a643c64d67d4	a739e703	swift-contextual	Unify spring animations around exact snappy config	
7b19fdadcf6b677cee9dd927b759e5b0e2bcfd7d	7b19fdad	swift-contextual	Polish Dwindle motion with spring animations	
de13d4ccdb0aa683c79fe2fb4badec96bf362a80	de13d4cc	direct-dry-run	Fix command hotkey capture on non-QWERTY keyboards	
349247c73bf3f5b1cd84fab5cde8baa25fdb7651	349247c7	direct-dry-run	Apply global Niri settings without restart	
8a48b368e79c2366da692e6a2d2517f81dd39026	8a48b368	direct-dry-run	Fix Emacs full-rescan eviction	
5475c44a32e899beacdd97d150af389dd7e2cbc1	5475c44a	direct-dry-run	Fix quake terminal focus restoration	
2a5202b5a51ac1923b39e0022a32517f9dce64e4	2a5202b5	zig-build-skip	Port overview projection kernel to Zig	
cdae2abcb0b6b2cc9569fe8e802dad8dcabf8c60	cdae2abc	zig-build-skip	Move window decision solve into Zig kernel	
4a531f48a010bf184d0ae09e1c29256236a9c786	4a531f48	merge-release-doc-skip	release: v0.4.7.2	
dbc973212d4173162555213fb3b7426583f7a30e	dbc97321	direct-dry-run	Preserve managed frames across native fullscreen restore	auto-candidate; still requires dry-run and ledger
399d74a8fdcbe9bca29ca106da98c2971914ab76	399d74a8	direct-dry-run	Refactor controller orchestration into explicit core	auto-candidate; still requires dry-run and ledger
bd328afbced7341eaff3928581277b93915f06dd	bd328afb	zig-build-skip	Move controller orchestration into the Zig kernel	
77bd548b509a3e0123baeb4329baff8133a870e8	77bd548b	direct-dry-run	Refactor native fullscreen restore helpers	auto-candidate; still requires dry-run and ledger
1c3bee39520b054f11213126ca0ff3c10ca5db61	1c3bee39	merge-release-doc-skip	release: v0.4.7.3	
d4d239a71999a49fdc44050846157c7a69427557	d4d239a7	direct-dry-run	Remove workspace switch animations	auto-candidate; still requires dry-run and ledger
b1dbacdf2a38ad1286258c0613c047e8904f4935	b1dbacdf	direct-dry-run	Harden native fullscreen restore recovery	auto-candidate; still requires dry-run and ledger
ff98fc6e8f6ecf0be27a80c3bf3c96fe405cfc2e	ff98fc6e	zig-build-skip	Move Niri topology planning to Zig kernel	
b10367484dfe5046027aa15e5a648dc686e26985	b1036748	zig-build-skip	Port workspace navigation planning to Zig kernel	
e0374404c0385d2ed4f964dea24cefdd4c772082	e0374404	direct-dry-run	feat: add workspace bar theming support	auto-candidate; still requires dry-run and ledger
ce9a0c65c3c5016c1c756805652df3054124630a	ce9a0c65	zig-build-skip	Finalize Zig workspace navigation integration	
054fbc0b34a46e0868b849c59bd6bff021795a7c	054fbc0b	direct-dry-run	Restore missing Niri topology animations	auto-candidate; still requires dry-run and ledger
08d5969ef1faa4bf8ee5655225da428bc295f132	08d5969e	zig-build-skip	Port restore planner to Zig kernel	
1186d288531427415755a0687c31b0cc585edfbd	1186d288	mixed-investigate-only	Make Niri viewport snapping fullscreen-aware	
872d7865ca6fab65dbb4b6c4709e057cacda237b	872d7865	merge-release-doc-skip	Add dagi3d to sponsors list	
b06a86b1e6dee5337b234a5c8c7e2fa397d6bb8a	b06a86b1	mixed-investigate-only	Preserve selection for no-op Niri focus commands	
56a966bb6ea64e69369934f93da5962a4e42d525	56a966bb	direct-dry-run	Fix Niri fullscreen viewport restore	auto-candidate; still requires dry-run and ledger
1194ebdc451f5f31b3ae8fef598ae03e8176a8fc	1194ebdc	merge-release-doc-skip	Merge pull request #227 from adelin-b/feat/workspace-bar-theming	
081eed28049d32512cea37d0ab3dc15b8c839e06	081eed28	direct-dry-run	Persist workspace bar theming and refresh bars in place	auto-candidate; still requires dry-run and ledger
442e3623443fd6d640200cc02e948ffefac057ca	442e3623	merge-release-doc-skip	README: New Contributor	
6cc02c458672f5ce97c3647bead51616af715196	6cc02c45	direct-dry-run	Refactor IPC command router dispatch	auto-candidate; still requires dry-run and ledger
d370403f8f1dfd485106a9703ee3482f747c21b9	d370403f	direct-dry-run	build: pin verified Ghostty archive digest	auto-candidate; still requires dry-run and ledger
436a484e31731d83f2520a7cefef67d4286bfec4	436a484e	zig-build-skip	build: unblock release-check for universal release builds	
1bd5c7125cf6511a544813f2c88ff8fc22e0b945	1bd5c712	merge-release-doc-skip	release: v0.4.7.4	
1b5a6355989d980a0b9e7fd38a5331dda7d6b11e	1b5a6355	direct-dry-run	build: strip plugin artifacts from packaged app bundle	auto-candidate; still requires dry-run and ledger
59cc0fe03c58c0b5b0a96856e25f97e3784e1b3d	59cc0fe0	zig-build-skip	workspace: move session reconciliation into Zig kernel	
74152463e4c4697043dcc663ee1a03fecb536543	74152463	direct-dry-run	Fix #234 trackpad gesture crash on Dwindle workspaces	
b3bb8fc621e88ee5b757db25dec6ff8789302d09	b3bb8fc6	zig-build-skip	Move IPC support helpers into Zig kernels	
5014a586dce3db18125480e8d475249e4d3de95c	5014a586	direct-dry-run	Fix CLI completion build timeout and stabilize async IPC tests	auto-candidate; still requires dry-run and ledger
e8ba4018ddbcb1b1f8dff4f899f21ee70541b504	e8ba4018	merge-release-doc-skip	Merge pull request #241 from zicochaos/fix-cli-completion-and-ipc-tests	
042aa0eb82f1cbfc5a9882f1be9fe432005694a2	042aa0eb	zig-build-skip	Fix for zig 0.16.0	
3cb492a3fee7eb38084838de4dd8ddba71a57bbd	3cb492a3	mixed-investigate-only	workspace: rebind stored monitor references by display id	
4167c898b1245b9eb26d6fa86282413e3188dfd0	4167c898	settings-final-state	config: switch settings persistence to canonical JSON files	
38dd698023d0fcbf16da516ca37bf7b4d5af9215	38dd6980	direct-dry-run	runtime: introduce WMRuntime and extract orchestration planners	auto-candidate; still requires dry-run and ledger
5fce6d9433cebfcb048b7e7915ffd03719ed35b9	5fce6d94	settings-final-state	config: switch canonical settings persistence to TOML	
739a96eaacbe1c57809dd4d40cea906c343f329e	739a96ea	direct-dry-run	fix: eliminate window bleed across workspaces and columns	auto-candidate; still requires dry-run and ledger
6d9441b4d529eabb540fdd94b45cebb200ce780d	6d9441b4	direct-dry-run	Fix multi-monitor mouse warp behavior	auto-candidate; still requires dry-run and ledger
2232979a954e0470863cda5eedbddd5218fd3e07	2232979a	direct-dry-run	fix(ax): admit windows on activation when CGS create event is missing	auto-candidate; still requires dry-run and ledger
ef297a5ca5c52b69632d89cb8aff07b35c273571	ef297a5c	direct-dry-run	test(ax): cover orderOut/orderFront recovery admission in handleAppActivation	auto-candidate; still requires dry-run and ledger
84f315df85c20896edfbe29b4aa328c228901359	84f315df	mixed-investigate-only	Tighten relayout scope, border/restore caches, and hot-path invalidation	large mixed commit; extract only reproduced Swift-native fixes
e95b7a6903eedc0093f682abb02f2db57ff7ac86	e95b7a69	direct-dry-run	gestures: fix trackpad column scroll so swipes land on column boundaries	auto-candidate; still requires dry-run and ledger
d3fe14448d6a24e231b49d6bb5eba261424dd672	d3fe1444	mixed-investigate-only	Remove diagnostic tracing infrastructure	
39ab042bf50e8b3501bf7245da52b762a9e1d34b	39ab042b	zig-build-skip	Move orchestration planning into Zig kernels	
bf4167e54eca82e1c964ef9e0b9055b1ce588e5f	bf4167e5	merge-release-doc-skip	release: v0.4.8	
1f09551fcee1b49afe6b4a7d3336b94f75d644fa	1f09551f	zig-build-skip	build: strip Zig cache from release bundle	
a373e3494dcc96b46b8a34f2d1d037c6c2daee80	a373e349	direct-dry-run	Stabilize Niri viewport scrolling	auto-candidate; still requires dry-run and ledger
e77df98a612daee03c3fe0a05e8da067162033d7	e77df98a	direct-dry-run	Refresh workspace bar after Niri topology changes	auto-candidate; still requires dry-run and ledger
fe6df9ea89739760a8ad073862004da8eb4e5bbe	fe6df9ea	direct-dry-run	fix: stabilize native fullscreen restore	auto-candidate; still requires dry-run and ledger
c09201c5c8de56b8119c5d0359ac0882edd817b4	c09201c5	mixed-investigate-only	Fix Niri hidden placement across monitor boundaries	
9aa01bf984b322ea84c778d60899652a4bf6a322	9aa01bf9	mixed-investigate-only	Add GPL-2.0-only SPDX headers	
44e7a7a3659711a245433aaac85f4092f3bc922e	44e7a7a3	mixed-investigate-only	Fix strict Niri close focus recovery	
f740b0b04cf642da805fe48af3afb991d576fefb	f740b0b0	direct-dry-run	Preserve Niri viewport during focused removal	auto-candidate; still requires dry-run and ledger
227f4cd0fc9ed546d7ff2b55faa093048b4f7a1b	227f4cd0	mixed-investigate-only	Fix Niri focused removal recovery	
48aa798ac02c3bd5e189c4e375f33ab666fb5c46	48aa798a	merge-release-doc-skip	Merge pull request #251 from mkdir700/fix/wechat-window-readmission	
22fe918bc700a1b920bca977740d81e5f30a78cb	22fe918b	mixed-investigate-only	Route WM mutations through transactional runtime	
f3f9f4ef6cfebb3f7bc48859a17c502ad5a89338	f3f9f4ef	direct-dry-run	Fix event tap teardown on app shutdown	auto-candidate; still requires dry-run and ledger
dab64100132ed1115efa4fb37263b6d3b0a0195e	dab64100	merge-release-doc-skip	Add new Contributors and Sponsors	
a8b7f3ee5741600175c0f7f7b8282a46724176d6	a8b7f3ee	direct-dry-run	Harden trackpad gesture finalization	auto-candidate; still requires dry-run and ledger
150d5ca15c762d6b1dcd53c17f33245659e8a740	150d5ca1	direct-dry-run	Fix Quake terminal Ghostty resize boundary	auto-candidate; still requires dry-run and ledger
301c9a720464a74311505f023495dd985b2da090	301c9a72	settings-final-state	Fix settings.toml live reload for editor saves	
c85eb26d1eb5d7a75aeab668711c6fe39c18fed6	c85eb26d	zig-build-skip	build: bundle Zig compiler-rt for x86_64 cross-compile	
8858de94bd1c0c087e56c17272dd58326ea68483	8858de94	direct-dry-run	fix two SwiftLint warnings	auto-candidate; still requires dry-run and ledger
4ab8c86590221a3868860d52b1cbf54861b0e67d	4ab8c865	settings-final-state	Persist stable monitor identities in settings	
bc881a679346ff468aa280a0c904f13795548637	bc881a67	direct-dry-run	Fix off-screen status item restore	
cbe7cffbd682b10e1543ca915c013bdf1d7f6126	cbe7cffb	direct-dry-run	Fix status item visibility recovery	
2be39528ddf039f1abf6cf4c0dfa80cd99482283	2be39528	mixed-investigate-only	Scope runtime confirmations to pending work	
0693441560258ceac5e89b26d18596aed255a89a	06934415	direct-dry-run	Test layout toggle graph preservation	auto-candidate; still requires dry-run and ledger
b18487723117ae927e720262c36ab962e38fe5ed	b1848772	direct-dry-run	Respect moved workspace for new app windows	
6abf5382f0cd186fbbfca664014514b691ae69f3	6abf5382	mixed-investigate-only	Fix hidden floating window restoration (#224)	
eb4d29b9b5b362adb13e8e2870a6f9e952f2ec13	eb4d29b9	direct-dry-run	Fix workspace moves for floating windows	auto-candidate; still requires dry-run and ledger
1dd47e2ee57c388f7a5604ff640a6763942acb47	1dd47e2e	direct-dry-run	Remove mouse warp anti-warp clamp	auto-candidate; still requires dry-run and ledger
17243b6a24b55349aa1fa2884b1e428dde2dd49b	17243b6a	merge-release-doc-skip	Merge pull request #286 from zicochaos/pr/build-zig-compiler-rt	
8ce1519f9680b5fdc6b0aa2aa72934b12eec56b3	8ce1519f	merge-release-doc-skip	Merge pull request #287 from zicochaos/pr/lint-warnings	
a64b50cbdd5f2e8e8265672e947cddd51d92afc4	a64b50cb	direct-dry-run	perf: avoid full CGSWindowList scan in Quake terminal screen detection	auto-candidate; still requires dry-run and ledger
bb726be50dbcc8bf32fbe81e1cc33104f467138a	bb726be5	direct-dry-run	perf: skip border work when borders are disabled	auto-candidate; still requires dry-run and ledger
cbceeab7cd41d971c270dff87cfdc1cbf90a1577	cbceeab7	direct-dry-run	Fix: include CGWindowList in pidsWithWindows to catch Electron windows SLS misses	
0f10851e019d21e2e7ec6e4f65171c323938c7af	0f10851e	direct-dry-run	Fix: hasResolvedAttribute should strict-check AXUIElement to ignore AXValue error wrappers	auto-candidate; still requires dry-run and ledger
637979162a10ae61e25c707cbbe07f83d4d60263	63797916	merge-release-doc-skip	Merge pull request #289 from zicochaos/pr/border-disable-perf	
520010ca071cd68ec41f231c909e8ae931354f2e	520010ca	merge-release-doc-skip	Merge pull request #292 from chen259456754/fix/electron-window-invisibility-cgwindow-augment	
afea82cd822f8cb4d1a7d97c8329f6c4863e6bfa	afea82cd	merge-release-doc-skip	Merge pull request #288 from zicochaos/pr/quake-focus-context	
5bdb6479aa292f243b8ed6a57081c4fdf7f261ed	5bdb6479	merge-release-doc-skip	Merge pull request #293 from chen259456754/fix/has-resolved-attribute-strict-axuielement	
85eeb4b4e587a3c6cc479b675356749e8955ef35	85eeb4b4	mixed-investigate-only	Remove Niri focused-removal recovery policy	
6a984977104cee0db0d5e55af4e0e0753133f28a	6a984977	direct-dry-run	Settle stale Niri animation registrations	auto-candidate; still requires dry-run and ledger
6b84fe514331ef54c8c497f85c83a7e52076f3dd	6b84fe51	zig-build-skip	build: unblock release checks	
d1a0a559db13065b3941628d52e512883ae99405	d1a0a559	direct-dry-run	build: remove GitHub verify workflow	auto-candidate; still requires dry-run and ledger
ea732a35960ab2a899ecef393a37582d103d093e	ea732a35	merge-release-doc-skip	release: v0.4.8.1	
